/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── EMU-419_task-FreqPEP_lead-LVCVS_elec-3-6_freq-16
│   │   ├── EMU-420_task-FreqPEP_lead-LVCVS_elec-3-6_freq-32
│   │   ├── EMU-421_task-FreqPEP_lead-LVCVS_elec-3-6_freq-64
│   │   ├── EMU-422_task-FreqPEP_lead-LVCVS_elec-3-6_freq-128
│   │   ├── EMU-423_task-FreqPEP_lead-LVCVS_elec-4-7_freq-16
│   │   ├── EMU-424_task-FreqPEP_lead-LVCVS_elec-4-7_freq-32
│   │   ├── EMU-425_task-FreqPEP_lead-LVCVS_elec-4-7_freq-64
│   │   ├── EMU-426_task-FreqPEP_lead-LVCVS_elec-4-7_freq-128
│   │   ├── EMU-427_task-FreqPEP_lead-LVCVS_elec-5-6-7_freq-16
│   │   ├── EMU-428_task-FreqPEP_lead-LVCVS_elec-5-6-7_freq-32
│   │   ├── EMU-429_task-FreqPEP_lead-LVCVS_elec-5-6-7_freq-64
│   │   ├── EMU-430_task-FreqPEP_lead-LVCVS_elec-5-6-7_freq-128
│   │   ├── EMU-431_task-FreqPEP_lead-LVCVS_elec-8_freq-16
│   │   ├── EMU-432_task-FreqPEP_lead-LVCVS_elec-8_freq-32
│   │   ├── EMU-433_task-FreqPEP_lead-LVCVS_elec-8_freq-64
│   │   ├── EMU-434_task-FreqPEP_lead-LVCVS_elec-8_freq-128
│   │   ├── EMU-435_task-FreqPEP_lead-LSCC_elec-1_freq-16
│   │   ├── EMU-436_task-FreqPEP_lead-LSCC_elec-1_freq-32
│   │   ├── EMU-437_task-FreqPEP_lead-LSCC_elec-1_freq-64
│   │   ├── EMU-438_task-FreqPEP_lead-LSCC_elec-1_freq-128
│   │   ├── EMU-439_task-FreqPEP_lead-LSCC_elec-2-3-4_freq-16
│   │   ├── EMU-440_task-FreqPEP_lead-LSCC_elec-2-3-4_freq-32
│   │   ├── EMU-441_task-FreqPEP_lead-LSCC_elec-2-3-4_freq-64
│   │   ├── EMU-442_task-FreqPEP_lead-LSCC_elec-2-3-4_freq-128
│   │   ├── EMU-443_task-FreqPEP_lead-LSCC_elec-2-5_freq-16
│   │   ├── EMU-444_task-FreqPEP_lead-LSCC_elec-2-5_freq-32
│   │   ├── EMU-445_task-FreqPEP_lead-LSCC_elec-2-5_freq-64
│   │   ├── EMU-446_task-FreqPEP_lead-LSCC_elec-2-5_freq-128
│   │   ├── EMU-447_task-FreqPEP_lead-LSCC_elec-3-6_freq-16
│   │   ├── EMU-448_task-FreqPEP_lead-LSCC_elec-3-6_freq-32
│   │   ├── EMU-449_task-FreqPEP_lead-LSCC_elec-3-6_freq-64
│   │   ├── EMU-450_task-FreqPEP_lead-LSCC_elec-3-6_freq-128
│   │   ├── EMU-451_task-FreqPEP_lead-LSCC_elec-4-7_freq-16
│   │   ├── EMU-452_task-FreqPEP_lead-LSCC_elec-4-7_freq-32
│   │   ├── EMU-453_task-FreqPEP_lead-LSCC_elec-4-7_freq-64
│   │   ├── EMU-454_task-FreqPEP_lead-LSCC_elec-4-7_freq-128
│   │   ├── EMU-455_task-FreqPEP_lead-LSCC_elec-5-6-7_freq-16
│   │   ├── EMU-456_task-FreqPEP_lead-LSCC_elec-5-6-7_freq-32
│   │   ├── EMU-457_task-FreqPEP_lead-LSCC_elec-5-6-7_freq-64
│   │   ├── EMU-458_task-FreqPEP_lead-LSCC_elec-5-6-7_freq-128
│   │   ├── EMU-459_task-FreqPEP_lead-LSCC_elec-8_freq-16
│   │   ├── EMU-460_task-FreqPEP_lead-LSCC_elec-8_freq-32
│   │   ├── EMU-461_task-FreqPEP_lead-LSCC_elec-8_freq-64
│   │   ├── EMU-462_task-FreqPEP_lead-LSCC_elec-8_freq-128
│   │   ├── EMU-463_task-CATDI_date-05-13-2023_time-19-08-07
│   │   ├── EMU-464_task-EyesOpen1min_date-05-13-2023_time-19-10-15
│   │   ├── EMU-465_task-FreqPEP_lead-RVCVS_elec-1_freq-16
│   │   ├── EMU-466_task-FreqPEP_lead-RVCVS_elec-1_freq-32
│   │   ├── EMU-467_task-FreqPEP_lead-RVCVS_elec-1_freq-64
│   │   ├── EMU-468_task-FreqPEP_lead-RVCVS_elec-1_freq-128
│   │   ├── EMU-469_task-FreqPEP_lead-RVCVS_elec-2-3-4_freq-16
│   │   ├── EMU-470_task-FreqPEP_lead-RVCVS_elec-2-3-4_freq-32
│   │   ├── EMU-471_task-FreqPEP_lead-RVCVS_elec-2-3-4_freq-64
│   │   ├── EMU-472_task-FreqPEP_lead-RVCVS_elec-2-3-4_freq-128
│   │   ├── EMU-473_task-FreqPEP_lead-RVCVS_elec-2-5_freq-16
│   │   ├── EMU-474_task-FreqPEP_lead-RVCVS_elec-2-5_freq-32
│   │   ├── EMU-475_task-FreqPEP_lead-RVCVS_elec-2-5_freq-64
│   │   ├── EMU-476_task-FreqPEP_lead-RVCVS_elec-2-5_freq-128
│   │   ├── EMU-477_task-FreqPEP_lead-RVCVS_elec-3-6_freq-16
│   │   ├── EMU-478_task-FreqPEP_lead-RVCVS_elec-3-6_freq-32
│   │   ├── EMU-479_task-FreqPEP_lead-RVCVS_elec-3-6_freq-64
│   │   ├── EMU-480_task-FreqPEP_lead-RVCVS_elec-3-6_freq-128
│   │   ├── EMU-481_task-FreqPEP_lead-RVCVS_elec-4-7_freq-16
│   │   ├── EMU-482_task-FreqPEP_lead-RVCVS_elec-4-7_freq-32
│   │   ├── EMU-483_task-FreqPEP_lead-RVCVS_elec-4-7_freq-64
│   │   ├── EMU-484_task-FreqPEP_lead-RVCVS_elec-4-7_freq-128
│   │   ├── EMU-485_task-FreqPEP_lead-RVCVS_elec-5-6-7_freq-16
│   │   ├── EMU-486_task-FreqPEP_lead-RVCVS_elec-5-6-7_freq-32
│   │   ├── EMU-487_task-FreqPEP_lead-RVCVS_elec-5-6-7_freq-64
│   │   ├── EMU-488_task-FreqPEP_lead-RVCVS_elec-5-6-7_freq-128
│   │   ├── EMU-489_task-FreqPEP_lead-RVCVS_elec-8_freq-16
│   │   ├── EMU-490_task-FreqPEP_lead-RVCVS_elec-8_freq-32
│   │   ├── EMU-491_task-FreqPEP_lead-RVCVS_elec-8_freq-64
│   │   ├── EMU-492_task-FreqPEP_lead-RVCVS_elec-8_freq-128
│   │   ├── EMU-493_task-FreqPEP_lead-RSCC_elec-1_freq-16
│   │   ├── EMU-494_task-FreqPEP_lead-RSCC_elec-1_freq-32
│   │   ├── EMU-495_task-FreqPEP_lead-RSCC_elec-1_freq-64
│   │   ├── EMU-496_task-FreqPEP_lead-RSCC_elec-1_freq-128
│   │   ├── EMU-497_task-FreqPEP_lead-RSCC_elec-2-3-4_freq-16
│   │   ├── EMU-498_task-FreqPEP_lead-RSCC_elec-2-3-4_freq-32
│   │   ├── EMU-499_task-FreqPEP_lead-RSCC_elec-2-3-4_freq-64
│   │   ├── EMU-500_task-FreqPEP_lead-RSCC_elec-2-3-4_freq-128
│   │   ├── EMU-501_task-FreqPEP_lead-RSCC_elec-2-5_freq-16
│   │   ├── EMU-502_task-FreqPEP_lead-RSCC_elec-2-5_freq-32
│   │   ├── EMU-503_task-FreqPEP_lead-RSCC_elec-2-5_freq-64
│   │   ├── EMU-504_task-FreqPEP_lead-RSCC_elec-2-5_freq-128
│   │   ├── EMU-505_task-FreqPEP_lead-RSCC_elec-3-6_freq-16
│   │   ├── EMU-506_task-FreqPEP_lead-RSCC_elec-3-6_freq-32
│   │   ├── EMU-507_task-FreqPEP_lead-RSCC_elec-3-6_freq-64
│   │   ├── EMU-508_task-FreqPEP_lead-RSCC_elec-3-6_freq-128
│   │   ├── EMU-509_task-FreqPEP_lead-RSCC_elec-4-7_freq-16
│   │   ├── EMU-510_task-FreqPEP_lead-RSCC_elec-4-7_freq-32
│   │   ├── EMU-511_task-FreqPEP_lead-RSCC_elec-4-7_freq-64
│   │   ├── EMU-512_task-FreqPEP_lead-RSCC_elec-4-7_freq-128
│   │   ├── EMU-513_task-FreqPEP_lead-RSCC_elec-5-6-7_freq-16
│   │   ├── EMU-514_task-FreqPEP_lead-RSCC_elec-5-6-7_freq-32
│   │   ├── EMU-515_task-FreqPEP_lead-RSCC_elec-5-6-7_freq-64
│   │   ├── EMU-516_task-FreqPEP_lead-RSCC_elec-5-6-7_freq-128
│   │   ├── EMU-517_task-FreqPEP_lead-RSCC_elec-8_freq-16
│   │   ├── EMU-518_task-FreqPEP_lead-RSCC_elec-8_freq-32
│   │   ├── EMU-519_task-FreqPEP_lead-RSCC_elec-8_freq-64
│   │   ├── EMU-520_task-FreqPEP_lead-RSCC_elec-8_freq-128
│   │   ├── EMU-521_task-CATDI_date-05-13-2023_time-21-00-42
│   │   ├── EMU-522_task-EyesOpen1min_date-05-13-2023_time-21-02-39
│   │   ├── EMU-523_task-PANAS_date-05-13-2023_time-21-05-40
│   │   ├── EMU-524_task-BaselineFix_date-05-13-2023_time-21-05-40
│   │   ├── EMU-525_task-gaps
│   │   ├── EMU-526_task-AMPsych_time-05-14-23-07-50-39-341
│   │   ├── EMU-527_task-AMPsych_time-05-14-23-08-04-10-967
│   │   ├── EMU-528_task-Conversation_blk-1
│   │   ├── EMU-529_task-CATDI_date-05-14-2023_time-08-51-41
│   │   ├── EMU-530_task-EyesOpen1min_date-05-14-2023_time-08-54-23
│   │   ├── EMU-531_task-BiasPos_run-01
│   │   ├── EMU-532_task-BiasNeg_run-01
│   │   ├── EMU-533_task-PANAS_date-05-14-2023_time-09-07-19
│   │   ├── EMU-534_task-BaselineFix_date-05-14-2023_time-09-07-19
│   │   ├── EMU-535_task-Oracle
│   │   ├── EMU-536_task-CATDI_date-05-14-2023_time-10-00-46
│   │   ├── EMU-537_task-EyesOpen1min_date-05-14-2023_time-10-02-25
│   │   ├── EMU-538_task-XAI-Stochastic
│   │   ├── EMU-539_task-XAI-Stochastic
│   │   ├── EMU-540_task-XAI-Stochastic
│   │   ├── EMU-541_task-XAI-Stochastic
│   │   ├── EMU-542_task-XAI-Stochastic
│   │   ├── EMU-543_task-XAI-Stochastic
│   │   ├── EMU-544_task-CATDI_date-05-14-2023_time-12-01-18
│   │   ├── EMU-545_task-EyesOpen1min_date-05-14-2023_time-12-03-39
│   │   ├── EMU-547_task-XAI-Stochastic
│   │   ├── EMU-548_task-XAI-Stochastic
│   │   ├── EMU-549_task-XAI-Stochastic
│   │   ├── EMU-550_task-XAI-Stochastic
│   │   ├── EMU-551_task-XAI-Stochastic
│   │   ├── EMU-552_task-XAI-Stochastic
│   │   ├── EMU-553_task-CATDI_date-05-14-2023_time-13-26-07
│   │   ├── EMU-554_task-EyesOpen1min_date-05-14-2023_time-13-27-52
│   │   ├── EMU-555_task-XAI-Stochastic
│   │   ├── EMU-556_task-XAI-Stochastic
│   │   ├── EMU-557_task-XAI-Stochastic
│   │   ├── EMU-558_task-XAI-Stochastic
│   │   ├── EMU-559_task-XAI-Stochastic
│   │   ├── EMU-560_task-XAI-Stochastic
│   │   ├── EMU-561_task-Additivity_blk-1
│   │   ├── EMU-562_task-Additivity_blk-2
│   │   ├── EMU-563_task-Additivity_blk-3
│   │   ├── EMU-564_task-Additivity_blk-4
│   │   ├── EMU-565_task-Additivity_blk-5
│   │   ├── EMU-566_task-Additivity_blk-6
│   │   ├── EMU-567_task-Additivity_blk-7
│   │   ├── EMU-568_task-Additivity_blk-8
│   │   ├── EMU-569_task-Additivity_blk-9
│   │   ├── EMU-570_task-Additivity_blk-10
│   │   ├── EMU-571_task-CATDI_date-05-14-2023_time-16-06-29
│   │   ├── EMU-572_task-EyesOpen1min_date-05-14-2023_time-16-08-31
│   │   ├── EMU-573_task-Stim1s-Stochastic_lead-RSCC_blk-01
│   │   ├── EMU-574_task-Stim1s-Stochastic_lead-RSCC_blk-02
│   │   ├── EMU-575_task-Stim1s-Stochastic_lead-RSCC_blk-03
│   │   ├── EMU-576_task-Stim1s-Stochastic_lead-RSCC_blk-04
│   │   ├── EMU-577_task-Stim1s-Stochastic_lead-RSCC_blk-05
│   │   ├── EMU-578_task-Stim1s-Stochastic_lead-RSCC_blk-06
│   │   ├── EMU-579_task-Stim1s-Stochastic_lead-RSCC_blk-07
│   │   ├── EMU-580_task-Stim1s-Stochastic_lead-RSCC_blk-08
│   │   ├── EMU-581_task-Stim1s-Stochastic_lead-RSCC_blk-09
│   │   ├── EMU-582_task-Stim1s-Stochastic_lead-RSCC_blk-10
│   │   ├── EMU-583_task-CATDI_date-05-14-2023_time-18-05-11
│   │   ├── EMU-584_task-EyesOpen1min_date-05-14-2023_time-18-07-43
│   │   ├── EMU-585_task-Stim1s-Stochastic_lead-RVCVS_blk-01
│   │   ├── EMU-586_task-Stim1s-Stochastic_lead-RVCVS_blk-02
│   │   ├── EMU-587_task-Stim1s-Stochastic_lead-RVCVS_blk-03
│   │   ├── EMU-588_task-Stim1s-Stochastic_lead-RVCVS_blk-04
│   │   ├── EMU-589_task-Stim1s-Stochastic_lead-RVCVS_blk-05
│   │   ├── EMU-590_task-CATDI_date-05-14-2023_time-19-09-14
│   │   ├── EMU-591_task-EyesOpen1min_date-05-14-2023_time-19-12-21
│   │   ├── EMU-592_task-Stim1s-Stochastic_lead-RVCVS_blk-06
│   │   ├── EMU-593_task-Stim1s-Stochastic_lead-RVCVS_blk-07
│   │   ├── EMU-594_task-Stim1s-Stochastic_lead-RVCVS_blk-08
│   │   ├── EMU-595_task-Stim1s-Stochastic_lead-RVCVS_blk-09
│   │   ├── EMU-596_task-Stim1s-Stochastic_lead-RVCVS_blk-10
│   │   ├── EMU-597_task-CATDI_date-05-14-2023_time-20-00-40
│   │   ├── EMU-598_task-EyesOpen1min_date-05-14-2023_time-20-03-14
│   │   ├── EMU-599_task-PANAS_date-05-14-2023_time-20-07-12
│   │   ├── EMU-600_task-BaselineFix_date-05-14-2023_time-20-07-12
│   │   ├── EMU-601_task-gaps
│   │   ├── EMU-602_task-AMPsych_time-05-15-23-07-30-01-248
│   │   ├── EMU-603_task-AMPsych_time-05-15-23-07-52-35-335
│   │   ├── EMU-604_task-Conversation
│   │   ├── EMU-605_task-CATDI_date-05-15-2023_time-08-53-40
│   │   ├── EMU-606_task-EyesOpen1min_date-05-15-2023_time-08-55-34
│   │   ├── EMU-607_task-BiasNeg_run-01
│   │   ├── EMU-608_task-BiasPos_run-01
│   │   ├── EMU-609_task-PANAS_date-05-15-2023_time-09-08-24
│   │   ├── EMU-610_task-BaselineFix_date-05-15-2023_time-09-08-24
│   │   ├── EMU-611_task-Oracle
│   │   ├── EMU-612_task-CATDI_date-05-15-2023_time-10-21-50
│   │   ├── EMU-613_task-EyesOpen1min_date-05-15-2023_time-10-23-39
│   │   ├── EMU-614_task-Stim15s_lead-lSCC_freq-50_blk-1
│   │   ├── EMU-615_task-Stim15s_lead-lSCC_freq-50_blk-2
│   │   ├── EMU-616_task-Stim15s_lead-lSCC_freq-50_blk-3
│   │   ├── EMU-617_task-CATDI_date-05-15-2023_time-11-19-24
│   │   ├── EMU-618_task-EyesOpen1min_date-05-15-2023_time-11-21-32
│   │   ├── EMU-619_task-Stim15s_lead-lVCVS_freq-50_blk-1
│   │   ├── EMU-620_task-Stim15s_lead-lVCVS_freq-50_blk-2
│   │   ├── EMU-621_task-Stim15s_lead-lVCVS_freq-50_blk-3
│   │   ├── EMU-622_task-CATDI_date-05-15-2023_time-12-02-42
│   │   ├── EMU-623_task-EyesOpen1min_date-05-15-2023_time-12-04-35
│   │   ├── EMU-624_task-Stim15s_lead-rSCC_freq-50_blk-1
│   │   ├── EMU-625_task-Stim15s_lead-rSCC_freq-50_blk-2
│   │   ├── EMU-626_task-Stim15s_lead-rSCC_freq-50_blk-3
│   │   ├── EMU-627_task-CATDI_date-05-15-2023_time-12-57-45
│   │   ├── EMU-628_task-EyesOpen1min_date-05-15-2023_time-12-59-25
│   │   ├── EMU-629_task-Stim15s_lead-rVCVS_freq-50_blk-1
│   │   ├── EMU-630_task-Stim15s_lead-rVCVS_freq-50_blk-2
│   │   ├── EMU-631_task-Stim15s_lead-rVCVS_freq-50_blk-3
│   │   ├── EMU-632_task-CATDI_date-05-15-2023_time-13-42-01
│   │   ├── EMU-633_task-EyesOpen1min_date-05-15-2023_time-13-43-23
│   │   ├── EMU-634_task-gaps_run-01
│   │   ├── EMU-635_task-CATDI_date-05-15-2023_time-14-40-29
│   │   ├── EMU-636_task-EyesOpen1min_date-05-15-2023_time-14-42-27
│   │   ├── EMU-637_task-Stim15s_lead-lSCC_freq-130_blk-1
│   │   ├── EMU-638_task-Stim15s_lead-lSCC_freq-130_blk-2
│   │   ├── EMU-639_task-Stim15s_lead-lSCC_freq-130_blk-3
│   │   ├── EMU-640_task-CATDI_date-05-15-2023_time-16-13-54
│   │   ├── EMU-641_task-EyesOpen1min_date-05-15-2023_time-16-15-22
│   │   ├── EMU-642_task-Stim15s_lead-lVCVS_freq-130_blk-1
│   │   ├── EMU-643_task-Stim15s_lead-lVCVS_freq-130_blk-2
│   │   ├── EMU-644_task-Stim15s_lead-lVCVS_freq-130_blk-3
│   │   ├── EMU-645_task-CATDI_date-05-15-2023_time-17-08-20
│   │   ├── EMU-646_task-EyesOpen1min_date-05-15-2023_time-17-10-30
│   │   ├── EMU-647_task-Stim15s_lead-rSCC_freq-130_blk-1
│   │   ├── EMU-648_task-Stim15s_lead-rSCC_freq-130_blk-2
│   │   ├── EMU-649_task-Stim15s_lead-rSCC_freq-130_blk-3
│   │   ├── EMU-650_task-CATDI_date-05-15-2023_time-18-17-09
│   │   ├── EMU-651_task-EyesOpen1min_date-05-15-2023_time-18-20-47
│   │   ├── EMU-652_task-PANAS_date-05-15-2023_time-18-25-14
│   │   ├── EMU-653_task-BaselineFix_date-05-15-2023_time-18-25-14
│   │   ├── EMU-654_task-PEP-Combo_lead-LSCC_elec-3-6-4-7
│   │   ├── EMU-655_task-PEP-Combo_lead-LSCC-RSCC_elec-8-8
│   │   ├── EMU-656_task-PEP-Combo2_lead-LSCC-RSCC_elec-8-8
│   │   ├── EMU-657_task-PEP-Combo_lead-RVCVS-RSCC_elec-8-8
│   │   ├── EMU-658_task-PEP-Illumina_lead-LSCC
│   │   ├── EMU-659_task-PEP-Illumina_lead-RSCC
│   │   ├── EMU-660_task-PEP-Illumina_lead-RVCVS
│   │   ├── EMU-661_task-FreqPEP-Combo_lead-LSCC_elec-4-7-3-6_freq-64-128
│   │   ├── EMU-662_task-FreqPEP-Combo_lead-LSCC_elec-3-6-4-7_freq-64-128
│   │   ├── EMU-663_task-FreqPEP-Combo_lead-LSCC-RSCC_elec-8-8_freq-64-128
│   │   ├── EMU-664_task-FreqPEP-Combo_lead-LSCC-RSCC_elec-8-8_freq-128-64
│   │   ├── EMU-665_task-FreqPEP-Combo_lead-RVCVS-RSCC_elec-8-8_freq-128-64
│   │   ├── EMU-666_task-FreqPEP-Combo_lead-RVCVS-RSCC_elec-8-8_freq-64-128
│   │   ├── EMU-667_task-FreqPEP-Combo_lead-LSCC-RSCC_elec-8-8_freq-16-32
│   │   ├── EMU-668_task-FreqPEP-Combo_lead-LSCC-RSCC_elec-8-8_freq-32-16
│   │   ├── EMU-669_task-gaps
│   │   ├── EMU-670_task-AMPsych_time-05-16-23-07-23-41-851
│   │   ├── EMU-671_task-AMPsych_time-05-16-23-07-48-09-393
│   │   ├── EMU-672_task-CATDI_date-05-16-2023_time-08-05-41
│   │   ├── EMU-673_task-EyesOpen1min_date-05-16-2023_time-08-07-13
│   │   ├── EMU-674_task-BiasPos_run-01
│   │   ├── EMU-675_task-BiasNeg_run-01
│   │   ├── EMU-676_task-PANAS_date-05-16-2023_time-08-22-03
│   │   ├── EMU-677_task-BaselineFix_date-05-16-2023_time-08-22-03
│   │   ├── EMU-678_task-Oracle
│   │   ├── EMU-679_task-StimTest_run-rSCC_blk-f130
│   │   ├── EMU-680_task-StimTest_run-rSCC_blk-f130
│   │   ├── EMU-681_task-StimTest_run-rSCC_blk-f130
│   │   ├── EMU-682_task-CATDI_date-05-16-2023_time-10-37-54
│   │   ├── EMU-683_task-EyesOpen1min_date-05-16-2023_time-10-40-21
│   │   ├── EMU-684_task-EBBQ_run-01_blk-03
│   │   ├── EMU-685_task-EBBQ_run-01_blk-04
│   │   ├── EMU-686_task-Stim1s-ThetaGamma_lead-LSCC_blk-02
│   │   ├── EMU-687_task-Stim1s-ThetaGamma_lead-LVCVS_blk-02
│   │   ├── EMU-688_task-Stim1s-ThetaGamma_lead-LVCVS_blk-02
│   │   ├── EMU-689_task-Stim1s-ThetaGamma_lead-RSCC_blk-02
│   │   ├── EMU-690_task-Stim1s-ThetaGamma_lead-RVCVS_blk-02
│   │   ├── EMU-691_task-Stim1s-Illumina_lead-LSCC_blk-01
│   │   ├── EMU-692_task-Stim1s-Illumina_lead-RSCC_blk-01
│   │   ├── EMU-693_task-Stim1s-Illumina_lead-RVCVS_blk-01
│   │   ├── EMU-694_task-CATDI_date-05-16-2023_time-12-40-51
│   │   ├── EMU-695_task-EyesOpen1min_date-05-16-2023_time-12-44-20
│   │   ├── EMU-696_task-Stim15s_lead-rVCVS_freq-130_blk-1
│   │   ├── EMU-697_task-Stim15s_lead-rVCVS_freq-130_blk-2
│   │   ├── EMU-698_task-gaps_run-01
│   │   ├── EMU-699_task-Stim15s_lead-rVCVS_freq-130_blk-3
│   │   ├── EMU-700_task-CATDI_date-05-16-2023_time-13-47-02
│   │   ├── EMU-701_task-EyesOpen1min_date-05-16-2023_time-13-49-00
│   │   ├── EMU-702_task-gaps_run-01
│   │   ├── EMU-703_task-gaps_run-01
│   │   ├── EMU-704_task-Stim15s-MultiLead_source-PEP_lead-
│   │   ├── EMU-705_task-Stim15s-MultiLead_source-Illumina
│   │   ├── EMU-706_task-15s_templateMatching_lVCVS_5_6_7_f6_rVCVS_3_6_f50_backup
│   │   ├── EMU-707_task-15s_templateMatching_rSCC_lSCC_2_5
│   │   ├── EMU-708_task-15s_templateMatching_lSCC_rSCC_f50_lVCVS_5_6_7_f6_rVCVS_3_6_f50_backup
│   │   ├── EMU-709_task-15s_templateMatching_rSCC_lSCC_2_5 130hz
│   │   ├── EMU-710_task-15s_templateMatching_lVCVS_5_6_7_f6_rVCVS_3_6_f50_backup 130 Hz
│   │   ├── EMU-711_task-15s_templateMatching_lSCC_rSCC_f50_lVCVS_5_6_7_f6_rVCVS_3_6_f130_backup
│   │   ├── EMU-712_task-CATDI_date-05-16-2023_time-15-51-10
│   │   ├── EMU-713_task-EyesOpen1min_date-05-16-2023_time-15-53-18
│   │   ├── EMU-714_task-VCVS_2min
│   │   ├── EMU-715_task-Conversation
│   │   ├── EMU-716_task-longer-form_SCC_VCVS
│   │   ├── EMU-717_task-longer_form_VCVS_only_PEP_guided
│   │   ├── EMU-718_task-CATDI_date-05-16-2023_time-17-36-11
│   │   ├── EMU-719_task-EyesOpen1min_date-05-16-2023_time-17-38-16
│   │   ├── EMU-720_task-gaps_run-01
│   │   ├── EMU-721_task-PRT
│   │   ├── EMU-722_task-BiasNeg_run-01
│   │   ├── EMU-723_task-BiasPos_run-01
│   │   ├── EMU-724_task-BiasNeg_run-01
│   │   ├── EMU-725_task-BiasPos_run-01
│   │   ├── EMU-726_task-BiasNeg_run-01
│   │   ├── EMU-727_task-BiasPos_run-01
│   │   ├── EMU-728_task-Reappraisal_date-16-May-2023_time-20-23
│   │   ├── EMU-729_task-AffectLabeling_date-16-May-2023
│   │   ├── EMU-730_task-CATDI_date-05-16-2023_time-20-49-09
│   │   ├── EMU-731_task-EyesOpen1min_date-05-16-2023_time-20-50-46
│   │   ├── EMU-732_task-PANAS_date-05-16-2023_time-20-54-42
│   │   ├── EMU-733_task-BaselineFix_date-05-16-2023_time-20-54-42
│   │   ├── EMU-734_task-gaps
│   │   ├── EMU-735_task-gaps_run-01
│   │   ├── EMU-736_task-AMPsych_time-05-17-23-07-33-54-700
│   │   ├── EMU-737_task-AMPsych_time-05-17-23-07-56-52-376
│   │   ├── EMU-738_task-CATDI_date-05-17-2023_time-08-28-48
│   │   ├── EMU-739_task-EyesOpen1min_date-05-17-2023_time-08-30-48
│   │   ├── EMU-740_task-PANAS_date-05-17-2023_time-08-37-28
│   │   ├── EMU-741_task-BaselineFix_date-05-17-2023_time-08-37-28
│   │   ├── EMU-742_task-PCCT_run-05
│   │   ├── EMU-743_task-Conversation_blk-1
│   │   ├── EMU-744_task-Oracle
│   │   ├── EMU-745_task-CATDI_date-05-17-2023_time-10-42-12
│   │   ├── EMU-746_task-EyesOpen1min_date-05-17-2023_time-10-44-02
│   │   ├── EMU-747_task-longer-form-SCC-temp-match_f-50_f-130
│   │   ├── EMU-748_task-longer_form_VCVS_only_PEP_guided
│   │   ├── EMU-749_task-longer_form_VCVS_only_PEP_guided
│   │   ├── EMU-750_task-Amp-Mod_VCVS_f130_pw180
│   │   ├── EMU-751_task-CATDI_date-05-17-2023_time-11-52-03
│   │   ├── EMU-752_task-EyesOpen1min_date-05-17-2023_time-11-53-55
│   │   ├── EMU-753_task-subj-ontrol_noNFB_Channel65_slope_
│   │   ├── EMU-754_task-Stim15s_run-sEEG_Insula
│   │   ├── EMU-755_task-Stim15s_run-sEEG_L-lOFC
│   │   ├── EMU-756_task-Stim15s_run-sEEG_R-lOFC
│   │   ├── EMU-757_task-Stim15s_run-sEEG_Amygdala
│   │   ├── EMU-758_task-Stim15s_run-sEEG_Amygdala
│   │   ├── EMU-759_task-R-AMY-Stim
│   │   ├── EMU-760_task-gaps_run-01
│   │   ├── EMU-761_task-Stim15s_run-sEEG_L-lOFC_p90
│   │   ├── EMU-762_task-CATDI_date-05-17-2023_time-15-26-01
│   │   ├── EMU-763_task-EyesOpen1min_date-05-17-2023_time-15-27-36
│   │   ├── EMU-764_task-PCCT
│   │   ├── EMU-765_task-PCCT
│   │   ├── EMU-766_task-Conversation
│   │   ├── EMU-767_task-CATDI_date-05-17-2023_time-17-06-40
│   │   ├── EMU-768_task-EyesOpen1min_date-05-17-2023_time-17-08-17
│   │   ├── EMU-769_task-PRT
│   │   ├── EMU-770_task-CATDI_date-05-17-2023_time-18-18-53
│   │   ├── EMU-771_task-EyesOpen1min_date-05-17-2023_time-18-23-07
│   │   ├── EMU-772_task-Test_time-05-17-23-18-35-59-533
│   │   ├── EMU-773_task-BiasNeg_run-01
│   │   ├── EMU-774_task-BiasPos_run-01
│   │   ├── EMU-775_task-BiasNeg_run-01
│   │   ├── EMU-776_task-BiasPos_run-01
│   │   ├── EMU-777_task-FB_Channel65_bandpower_
│   │   ├── EMU-778_task-FB_Channel102_bandpower_
│   │   ├── EMU-779_task-FB_Channel102_bandpower_
│   │   ├── EMU-780_task-FB_Channel102_bandpower_
│   │   ├── EMU-781_task-FB_Channel102_bandpower_
│   │   ├── EMU-782_task-FB_Channel102_bandpower_
│   │   ├── EMU-783_task-FB_Channel102_slope_
│   │   ├── EMU-784_task-oNFB_Channel102_slope_
│   │   ├── EMU-785_task-YouTube-Swift
│   │   ├── EMU-786_task-YouTube-Swift-PostConversation
│   │   ├── EMU-787_task-FB_Channel98_slope_
│   │   ├── EMU-788_task-FB_Channel98_slope_
│   │   ├── EMU-789_task-CATDI_date-05-17-2023_time-21-16-09
│   │   ├── EMU-790_task-EyesOpen1min_date-05-17-2023_time-21-17-52
│   │   ├── EMU-791_task-Luminance_run-03
│   │   ├── EMU-792_task-EyeLinkResting_run-04
│   │   ├── EMU-793_task-AMPsych_time-05-18-23-14-59-08-736002
│   │   ├── EMU-794_task-AMPsych_time-05-18-23-15-17-31-183003
│   │   └── +NihonKohden
│   ├── IMG
│   │   ├── CT-MRI
│   │   ├── DBSTRD010
│   │   ├── DBSTRD010_CT.nii
│   │   ├── DBSTRD010-electrodes.csv
